"(3) 풍랑주의보 해제 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(4) 풍랑주의보 해제 : 동해중부전해상, 동해남부앞바다(경북북부앞바다)",
내용,
(1) 풍랑주의보 연장,
o 해제 예고: 19일 새벽(03시~06시),
발표시각,지역
2019-12-19 11:00,전국
발효시각,
(1) 건조주의보 발표 : 2019년 12월 19일 11시 00분,
(2) 강풍주의보 발표 : 2019년 12월 19일 13시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 19일 13시 00분,
해당지역,
"(1) 건조주의보 발표 : 울산, 부산, 경상남도(창원)",
(2) 강풍주의보 발표 : 울릉도.독도,
"(3) 풍랑주의보 발표 : 동해중부먼바다, 동해남부북쪽먼바다",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 20일 이른오후,
(3) 풍랑주의보 발표,
o 해제 예고: 20일 오후(15시~18시),
발표시각,지역
2019-12-19 19:30,전국
발효시각,
(1) 강풍경보 변경 : 2019년 12월 19일 19시 30분,
해당지역,
(1) 강풍경보 변경 : 울릉도.독도,
내용,
(1) 강풍경보 변경,
o 해제 예고: 20일 이른오후,
발표시각,지역
2019-12-20 1:30,전국
발효시각,
(1) 강풍주의보 변경 : 2019년 12월 20일 01시 30분,
해당지역,
(1) 강풍주의보 변경 : 울릉도.독도,
내용,
(1) 강풍주의보 변경,
o 해제 예고: 20일 이른오후,
발표시각,지역
2019-12-20 11:00,전국
발효시각,
(1) 건조주의보 발표 : 2019년 12월 20일 11시 00분,
(2) 강풍주의보 해제 : 2019년 12월 20일 12시 00분,
해당지역,
"(1) 건조주의보 발표 : 대구, 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕, 경산), 강원도(강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(2) 강풍주의보 해제 : 울릉도.독도,
내용,
,
발표시각,지역
2019-12-26 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 26일 13시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 26일 15시 00분,
해당지역,
"(1) 강풍주의보 발표 : 흑산도.홍도, 전라남도(거문도.초도)",
"(2) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 낮,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 오후(12시~15시),
발표시각,지역
2019-12-26 16:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 26일 17시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 26일 19시 00분,
해당지역,
"(1) 강풍주의보 발표 : 제주도, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남)",
"(2) 풍랑주의보 발표 : 남해서부동쪽먼바다, 서해남부앞바다(전남남부서해앞바다, 전남중부서해앞바다, 전남북부서해앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 낮,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 오후(12시~15시),
발표시각,지역
2019-12-26 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 26일 17시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 26일 19시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 오전(09시~12시),
발표시각,지역
2019-12-26 18:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 26일 18시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 26일 20시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 26일 20시 00분,
(4) 강풍주의보 발표 : 2019년 12월 26일 21시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(여수),
"(2) 풍랑주의보 발표 : 남해동부먼바다, 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
(3) 풍랑주의보 발표 : 동해중부전해상,
"(4) 강풍주의보 발표 : 전라북도(김제, 군산, 부안, 고창)",
내용,
"(1) ,(4) 강풍주의보 발표",
o 해제 예고: 27일 낮,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 오후(12시~15시),
(3) 풍랑주의보 발표,
o 해제 예고: 28일 새벽(03시~06시),
발표시각,지역
2019-12-26 21:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 26일 23시 00분,
(2) 강풍주의보 발표 : 2019년 12월 26일 23시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 26일 23시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 26일 23시 00분,
(5) 풍랑주의보 발표 : 2019년 12월 26일 23시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울산, 부산, 경상북도(울진평지, 경주, 포항, 영덕)",
(2) 강풍주의보 발표 : 울릉도.독도,
(3) 풍랑주의보 발표 : 동해남부앞바다(울산앞바다),
"(4) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
"(5) 풍랑주의보 발표 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 낮,
(2) 강풍주의보 발표,
o 해제 예고: 27일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 27일 오후(12시~15시),
(4) 풍랑주의보 발표,
o 해제 예고: 27일 밤(21시~24시),
(5) 풍랑주의보 발표,
o 해제 예고: 28일 새벽(03시~06시),
발표시각,지역
2019-12-26 23:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 12월 27일 01시 00분,
(2) 풍랑경보 변경 : 2019년 12월 27일 01시 00분,
해당지역,
(1) 강풍경보 변경 : 울릉도.독도,
(2) 풍랑경보 변경 : 동해중부먼바다,
내용,
(1) 강풍경보 변경,
o 해제 예고: 27일 밤,
(2) 풍랑경보 변경,
o 해제 예고: 28일 새벽(03시~06시),
발표시각,지역
2019-12-27 9:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 27일 09시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 27일 10시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-12-27 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 27일 10시 00분,
(2) 건조주의보 발표 : 2019년 12월 27일 10시 00분,
(3) 강풍주의보 해제 : 2019년 12월 27일 12시 00분,
(4) 강풍주의보 변경 : 2019년 12월 27일 12시 00분,
(5) 풍랑주의보 해제 : 2019년 12월 27일 12시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라북도(김제, 군산, 부안, 고창)",
"(2) 건조주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강릉평지, 양양평지, 고성평지, 속초평지)",
"(3) 강풍주의보 해제 : 울산, 부산, 제주도, 경상북도(울진평지, 경주, 포항, 영덕), 전라남도(거문도.초도, 무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남, 여수)",
(4) 강풍주의보 변경 : 울릉도.독도,
"(5) 풍랑주의보 해제 : 남해서부동쪽먼바다, 서해남부앞바다, 동해남부앞바다(울산앞바다)",
내용,
(4) 강풍주의보 변경,
o 해제 예고: 27일 저녁,
발표시각,지역
2019-12-27 11:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 27일 14시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 27일 14시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
,
발표시각,지역
2019-12-27 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 27일 16시 00분,
(2) 풍랑주의보 해제 : 2019년 12월 27일 19시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-12-30 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 30일 11시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 30일 11시 00분,
(3) 한파경보 발표 : 2019년 12월 30일 22시 00분,
(4) 한파주의보 발표 : 2019년 12월 30일 22시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
"(3) 한파경보 발표 : 충청북도(제천, 음성, 충주, 괴산), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 양구평지, 평창평지, 화천, 철원), 경기도(파주, 양주, 포천, 연천, 동두천)",
"(4) 한파주의보 발표 : 세종, 울릉도.독도, 울산, 부산, 대구, 대전, 인천, 서울, 제주도(제주도산지), 경상남도(합천, 거창, 함양, 창녕, 밀양), 경상북도, 전라남도(화순, 순천, 광양, 구례, 곡성, 담양), 충청북도(증평, 단양, 진천, 영동, 옥천, 보은, 청주), 충청남도(계룡, 예산, 청양, 부여, 금산, 논산, 아산, 공주, 천안), 강원도(정선평지, 삼척평지, 동해평지, 홍천평지, 강릉평지, 양양평지, 고성평지, 인제평지, 속초평지, 횡성, 춘천, 원주, 영월, 태백), 서해5도, 경기도(파주, 양주, 포천, 연천, 동두천 제외), 전라북도(순창, 남원, 임실, 무주, 진안, 완주, 장수)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 31일 밤(21시~24시),
발표시각,지역
2019-12-30 14:40,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 30일 14시 40분,
(2) 풍랑주의보 발표 : 2019년 12월 30일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부북쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 31일 밤(21시~24시),
발표시각,지역
2019-12-30 15:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 30일 15시 30분,
(2) 풍랑주의보 발표 : 2019년 12월 30일 16시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
(2) 풍랑주의보 발표 : 서해남부남쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 31일 밤(21시~24시),
발표시각,지역
2019-12-30 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 30일 18시 00분,
(2) 강풍주의보 발표 : 2019년 12월 30일 18시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 30일 18시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 30일 20시 00분,
(5) 풍랑주의보 발표 : 2019년 12월 30일 20시 00분,
(6) 풍랑주의보 발표 : 2019년 12월 30일 20시 00분,
해당지역,
"(1) 강풍주의보 발표 : 인천, 경기도(안산, 화성, 평택, 김포, 시흥)",
"(2) 강풍주의보 발표 : 제주도, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 전라북도(김제, 군산, 부안, 고창)",
"(3) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다), 서해남부앞바다",
(4) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(5) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
"(6) 풍랑주의보 발표 : 제주도앞바다, 남해서부서쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 낮,
(2) 강풍주의보 발표,
o 해제 예고: 31일 오후,
"(3) ,(5) 풍랑주의보 발표",
o 해제 예고: 31일 오후(15시~18시),
(4) 풍랑주의보 발표,
o 해제 예고: 1일 새벽(03시~06시),
(6) 풍랑주의보 발표,
o 해제 예고: 31일 밤(21시~24시),
발표시각,지역
2019-12-30 19:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 30일 19시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 30일 22시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(2) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 1일 오후(15시~18시),
발표시각,지역
2019-12-30 21:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 30일 21시 00분,
(2) 강풍주의보 발표 : 2019년 12월 30일 22시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 30일 23시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 31일 00시 00분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(거문도.초도, 여수)",
"(2) 강풍주의보 발표 : 울릉도.독도, 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
(3) 풍랑주의보 발표 : 남해서부동쪽먼바다,
"(4) 풍랑주의보 발표 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 저녁,
(2) 강풍주의보 발표,
o 해제 예고: 31일 오후,
(3) 풍랑주의보 발표,
o 해제 예고: 31일 저녁(18시~21시),
(4) 풍랑주의보 발표,
o 해제 예고: 1일 새벽(00시~03시),
발표시각,지역
2019-12-31 0:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 31일 00시 00분,
(2) 강풍경보 변경 : 2019년 12월 31일 00시 00분,
(3) 풍랑경보 변경 : 2019년 12월 31일 00시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(문경, 영주, 예천, 상주)",
(2) 강풍경보 변경 : 흑산도.홍도,
"(3) 풍랑경보 변경 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 낮,
(2) 강풍경보 변경,
o 해제 예고: 31일 밤,
(3) 풍랑경보 변경,
o 해제 예고: 31일 밤(21시~24시),
발표시각,지역
2019-12-31 2:00,전국
발효시각,
(1) 풍랑경보 변경 : 2019년 12월 31일 02시 00분,
(2) 풍랑경보 변경 : 2019년 12월 31일 02시 00분,
(3) 강풍경보 변경 : 2019년 12월 31일 04시 00분,
(4) 풍랑주의보 발표 : 2019년 12월 31일 04시 00분,
(5) 풍랑주의보 발표 : 2019년 12월 31일 04시 00분,
(6) 풍랑경보 변경 : 2019년 12월 31일 04시 00분,
해당지역,
(1) 풍랑경보 변경 : 제주도남쪽먼바다,
"(2) 풍랑경보 변경 : 제주도앞바다(제주도서부앞바다), 남해서부서쪽먼바다",
(3) 강풍경보 변경 : 울릉도.독도,
"(4) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
(5) 풍랑주의보 발표 : 동해중부앞바다,
(6) 풍랑경보 변경 : 동해중부먼바다,
내용,
(1) 풍랑경보 변경,
o 해제 예고: 1일 새벽(03시~06시),
(2) 풍랑경보 변경,
o 해제 예고: 31일 밤(21시~24시),
(3) 강풍경보 변경,
o 해제 예고: 31일 오후,
(4) 풍랑주의보 발표,
o 해제 예고: 1일 새벽(03시~06시),
(5) 풍랑주의보 발표,
o 해제 예고: 1일 오전(09시~12시),
(6) 풍랑경보 변경,
o 해제 예고: 1일 오후(15시~18시),
발표시각,지역
2019-12-31 3:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 12월 31일 03시 00분,
(2) 풍랑주의보 발표 : 2019년 12월 31일 04시 00분,
(3) 풍랑주의보 발표 : 2019년 12월 31일 04시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울산, 부산, 경상남도(산청, 하동)",
(2) 풍랑주의보 발표 : 동해남부앞바다(울산앞바다),
(3) 풍랑주의보 발표 : 남해동부앞바다(부산앞바다),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 낮,
(2) 풍랑주의보 발표,
o 해제 예고: 1일 새벽(00시~03시),
(3) 풍랑주의보 발표,
o 해제 예고: 31일 오후(15시~18시),
발표시각,지역
2019-12-31 7:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 31일 07시 00분,
(2) 풍랑주의보 변경 : 2019년 12월 31일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천(옹진군 제외), 경상남도(산청, 하동), 경상북도(문경, 영주, 예천, 상주), 경기도(안산, 화성, 평택, 김포, 시흥)",
(2) 풍랑주의보 변경 : 서해중부먼바다,
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 31일 밤(21시~24시),
발표시각,지역
2019-12-31 11:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 12월 31일 11시 00분,
(2) 강풍주의보 변경 : 2019년 12월 31일 11시 00분,
(3) 강풍주의보 변경 : 2019년 12월 31일 11시 00분,
(4) 한파경보 해제 : 2019년 12월 31일 11시 00분,
(5) 한파주의보 해제 : 2019년 12월 31일 11시 00분,
(6) 한파주의보 변경 : 2019년 12월 31일 11시 00분,
(7) 풍랑주의보 해제 : 2019년 12월 31일 12시 00분,
(8) 풍랑주의보 변경 : 2019년 12월 31일 12시 00분,
(9) 풍랑주의보 해제 : 2019년 12월 31일 13시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울산, 부산, 인천(옹진), 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(2) 강풍주의보 변경 : 흑산도.홍도,
(3) 강풍주의보 변경 : 울릉도.독도,
"(4) 한파경보 해제 : 경기도(파주, 양주, 동두천)",
"(5) 한파주의보 해제 : 세종, 울릉도.독도, 울산, 부산, 대구, 대전, 인천, 서울, 제주도(제주도산지), 경상남도(합천, 거창, 함양, 창녕, 밀양), 경상북도(울진평지, 문경, 청도, 경주, 포항, 영덕, 영주, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 경산, 영천, 구미), 전라남도(화순, 순천, 광양, 구례, 곡성, 담양), 충청남도(예산, 청양, 부여, 아산, 공주, 천안), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지), 서해5도, 경기도(안산, 화성, 군포, 성남, 광명, 광주, 안성, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 의정부, 고양, 김포, 부천, 시흥, 과천)",
