(1) 호우주의보 발표 : 2019년 09월 30일 21시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-30 23:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 30일 23시 00분,
(2) 호우주의보 해제 : 2019년 09월 30일 23시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도산지),
"(2) 호우주의보 해제 : 제주도(제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-10-01 4:10,전국
발효시각,
(1) 호우경보 발표 : 2019년 10월 01일 04시 10분,
(2) 호우주의보 발표 : 2019년 10월 01일 04시 10분,
해당지역,
"(1) 호우경보 발표 : 제주도(제주도산지, 제주도북부)",
(2) 호우주의보 발표 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-10-01 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 06시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(완도, 고흥)",
내용,
,
발표시각,지역
2019-10-01 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 06시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(순천, 광양, 보성)",
내용,
,
발표시각,지역
2019-10-01 6:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 06시 50분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 강진)",
내용,
,
발표시각,지역
2019-10-01 7:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 07시 00분,
해당지역,
(1) 호우주의보 발표 : 전라남도(여수),
내용,
,
발표시각,지역
2019-10-01 7:20,전국
발효시각,
(1) 호우경보 해제 : 2019년 10월 01일 07시 20분,
(2) 호우주의보 해제 : 2019년 10월 01일 07시 20분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도산지, 제주도북부)",
(2) 호우주의보 해제 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-10-01 7:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 07시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(화순, 영암, 해남)",
내용,
,
발표시각,지역
2019-10-01 7:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 01일 07시 50분,
해당지역,
(1) 호우경보 변경 : 전라남도(고흥),
내용,
,
발표시각,지역
2019-10-01 8:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 08시 10분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(구례, 곡성)",
내용,
,
발표시각,지역
2019-10-01 9:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 09시 20분,
해당지역,
(1) 호우주의보 발표 : 전라북도(남원),
내용,
,
발표시각,지역
2019-10-01 9:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 09시 50분,
해당지역,
"(1) 호우주의보 발표 : 광주, 전라남도(무안, 나주), 전라북도(순창, 임실, 장수)",
내용,
,
발표시각,지역
2019-10-01 10:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 10시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(진도, 신안(흑산면제외), 목포, 함평, 담양)",
내용,
,
발표시각,지역
2019-10-01 11:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 10월 01일 11시 00분,
(2) 호우주의보 해제 : 2019년 10월 01일 11시 00분,
(3) 호우경보 변경 : 2019년 10월 01일 11시 00분,
해당지역,
(1) 호우경보 해제 : 전라남도(고흥),
"(2) 호우주의보 해제 : 전라남도(완도, 여수)",
(3) 호우경보 변경 : 전라남도(해남),
내용,
,
발표시각,지역
2019-10-01 11:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 11시 30분,
(2) 호우경보 변경 : 2019년 10월 01일 11시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(영광, 장성)",
(2) 호우경보 변경 : 전라남도(무안),
내용,
,
발표시각,지역
2019-10-01 12:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 01일 12시 30분,
해당지역,
(1) 호우경보 변경 : 전라남도(신안(흑산면제외)),
내용,
,
발표시각,지역
2019-10-01 13:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 01일 13시 00분,
(2) 호우경보 변경 : 2019년 10월 01일 13시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(추자도 제외), 흑산도.홍도, 전라북도(고창)",
"(2) 호우경보 변경 : 전라남도(영광, 함평)",
내용,
,
발표시각,지역
2019-10-01 17:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 10월 01일 17시 30분,
(2) 호우주의보 해제 : 2019년 10월 01일 17시 30분,
해당지역,
"(1) 호우경보 해제 : 전라남도(무안, 신안(흑산면제외), 영광, 함평, 해남)",
"(2) 호우주의보 해제 : 광주, 흑산도.홍도, 전라남도(장흥, 화순, 나주, 진도, 목포, 영암, 강진, 순천, 광양, 보성, 장성, 구례, 곡성, 담양), 전라북도(순창, 남원, 임실, 고창, 장수)",
내용,
,
발표시각,지역
2019-10-02 2:10,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 02일 02시 10분,
해당지역,
(1) 호우경보 변경 : 제주도(추자도 제외),
내용,
,
발표시각,지역
2019-10-02 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 04시 30분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(거문도.초도, 장흥, 진도, 신안(흑산면제외), 완도, 해남, 강진, 여수, 고흥)",
내용,
,
발표시각,지역
2019-10-02 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 06시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(무안, 목포, 영광, 함평, 영암)",
내용,
,
발표시각,지역
2019-10-02 8:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 08시 00분,
(2) 호우경보 변경 : 2019년 10월 02일 08시 00분,
해당지역,
"(1) 호우주의보 발표 : 광주, 전라남도(화순, 나주, 순천, 광양, 보성, 장성, 구례, 곡성, 담양), 전라북도(순창, 정읍, 부안, 고창)",
"(2) 호우경보 변경 : 흑산도.홍도, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영암, 완도, 해남, 강진)",
내용,
,
발표시각,지역
2019-10-02 9:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 09시 00분,
(2) 호우경보 변경 : 2019년 10월 02일 09시 00분,
해당지역,
"(1) 호우주의보 발표 : 울산, 경상남도(진주, 남해, 고성, 거제, 사천, 통영, 합천, 거창, 함양, 산청, 하동, 함안, 의령, 창원), 전라북도(남원, 전주, 익산, 임실, 무주, 진안, 완주, 김제, 군산, 장수)",
"(2) 호우경보 변경 : 전라남도(장흥, 보성, 고흥)",
내용,
,
발표시각,지역
2019-10-02 9:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 09시 30분,
해당지역,
"(1) 호우주의보 발표 : 부산, 대구, 경상남도(양산, 창녕, 밀양, 김해), 경상북도(청도, 경주, 포항, 김천, 성주, 고령)",
내용,
,
발표시각,지역
2019-10-02 10:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 10시 30분,
(2) 호우경보 변경 : 2019년 10월 02일 10시 30분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경북북동산지, 울진평지, 영양평지, 봉화평지, 문경, 영덕, 청송, 의성, 영주, 안동, 예천, 상주, 칠곡, 군위, 경산, 영천, 구미)",
"(2) 호우경보 변경 : 경상북도(경주, 포항)",
내용,
,
발표시각,지역
2019-10-02 14:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 14시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(영동, 옥천, 보은)",
내용,
,
발표시각,지역
2019-10-02 14:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 02일 14시 30분,
(2) 풍랑주의보 발표 : 2019년 10월 02일 16시 00분,
해당지역,
"(1) 호우경보 변경 : 경상남도(남해, 사천, 함양, 산청, 하동)",
"(2) 풍랑주의보 발표 : 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 3일 오후(12시~15시),
발표시각,지역
2019-10-02 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 02일 15시 00분,
(2) 호우경보 변경 : 2019년 10월 02일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원남부산지, 정선평지, 삼척평지, 동해평지, 영월, 태백)",
"(2) 호우경보 변경 : 경상북도(울진평지, 영덕)",
내용,
,
발표시각,지역
2019-10-02 16:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 02일 16시 50분,
해당지역,
"(1) 호우경보 변경 : 경상남도(진주, 고성, 거제, 통영, 의령)",
내용,
,
발표시각,지역
2019-10-02 17:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 02일 17시 30분,
해당지역,
"(1) 호우경보 변경 : 경상북도(김천, 성주, 고령)",
내용,
,
발표시각,지역
2019-10-02 21:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 10월 02일 21시 00분,
(2) 호우주의보 발표 : 2019년 10월 02일 21시 00분,
(3) 호우경보 변경 : 2019년 10월 02일 21시 00분,
(4) 태풍경보 발표 : 2019년 10월 02일 22시 00분,
(5) 호우주의보 발표 : 2019년 10월 02일 22시 00분,
해당지역,
"(1) 강풍주의보 발표 : 충청남도(당진, 홍성, 서산, 태안, 예산, 아산)",
"(2) 호우주의보 발표 : 강원도(강원중부산지, 강릉평지)",
"(3) 호우경보 변경 : 강원도(강원남부산지, 삼척평지, 동해평지, 태백)",
(4) 태풍경보 발표 : 동해남부전해상,
"(5) 호우주의보 발표 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 3일 아침,
발표시각,지역
2019-10-02 22:30,전국
발효시각,
(1) 태풍경보 변경 : 2019년 10월 02일 22시 30분,
(2) 호우주의보 발표 : 2019년 10월 02일 22시 30분,
해당지역,
(1) 태풍경보 변경 : 전라북도(남원),
(2) 호우주의보 발표 : 울릉도.독도,
내용,
,
발표시각,지역
2019-10-02 23:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 02일 23시 00분,
(2) 강풍주의보 발표 : 2019년 10월 03일 00시 00분,
(3) 풍랑주의보 발표 : 2019년 10월 03일 00시 00분,
(4) 풍랑주의보 발표 : 2019년 10월 03일 01시 00분,
해당지역,
(1) 호우경보 변경 : 울릉도.독도,
(2) 강풍주의보 발표 : 울릉도.독도,
"(3) 풍랑주의보 발표 : 동해중부먼바다, 동해중부앞바다(강원남부앞바다)",
"(4) 풍랑주의보 발표 : 동해중부앞바다(강원중부앞바다, 강원북부앞바다)",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 4일 오후,
"(3) ,(4) 풍랑주의보 발표",
o 해제 예고: 6일 오후(12시~15시),
발표시각,지역
2019-10-02 23:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 10월 02일 23시 30분,
해당지역,
(1) 호우경보 변경 : 강원도(강릉평지),
내용,
,
발표시각,지역
2019-10-05 8:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 05일 08시 20분,
해당지역,
"(1) 호우주의보 발표 : 강원도(양양평지, 속초평지)",
내용,
,
발표시각,지역
2019-10-05 13:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 10월 05일 13시 30분,
해당지역,
"(1) 호우주의보 해제 : 강원도(양양평지, 속초평지)",
내용,
,
발표시각,지역
2019-10-14 18:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 14일 18시 20분,
해당지역,
(1) 호우주의보 발표 : 강원도(강릉평지),
내용,
,
발표시각,지역
2019-10-14 21:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 10월 14일 21시 00분,
해당지역,
(1) 호우주의보 해제 : 강원도(강릉평지),
내용,
,
발표시각,지역
2019-10-24 21:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 24일 21시 20분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(울진평지, 영덕)",
내용,
,
발표시각,지역
2019-10-24 21:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 10월 24일 21시 40분,
해당지역,
"(1) 호우주의보 발표 : 강원도(삼척평지, 강릉평지)",
내용,
,
발표시각,지역
2019-10-25 0:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 10월 25일 00시 00분,
해당지역,
"(1) 호우주의보 해제 : 강원도(삼척평지, 강릉평지)",
내용,
,
발표시각,지역
2019-10-25 1:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 10월 25일 01시 30분,
해당지역,
"(1) 호우주의보 해제 : 경상북도(울진평지, 영덕)",
내용,
,
발표시각,지역
2019-11-04 10:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 04일 10시 30분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도북부),
내용,
,
발표시각,지역
2019-11-04 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 04일 12시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-11-04 13:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 11월 04일 13시 30분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-11-17 21:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 17일 21시 50분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(서천, 부여)",
내용,
,
발표시각,지역
2019-11-17 22:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 17일 22시 15분,
해당지역,
(1) 호우주의보 발표 : 전라북도(군산),
내용,
,
발표시각,지역
2019-11-17 23:05,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 17일 23시 05분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(계룡, 논산), 전라북도(익산)",
내용,
,
발표시각,지역
2019-11-18 1:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 11월 18일 01시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(서천, 계룡, 부여, 논산), 전라북도(익산, 군산)",
내용,
,
발표시각,지역
2019-11-18 1:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 18일 01시 50분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-11-18 3:50,전국
발효시각,
(1) 호우주의보 해제 : 2019년 11월 18일 03시 50분,
해당지역,
(1) 호우주의보 해제 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-11-25 1:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 11월 25일 01시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-11-25 5:50,전국
발효시각,
(1) 호우주의보 해제 : 2019년 11월 25일 05시 50분,
(2) 대설주의보 발표 : 2019년 11월 25일 05시 50분,
해당지역,
"(1) 호우주의보 해제 : 강원도(양양평지, 고성평지, 속초평지)",
(2) 대설주의보 발표 : 강원도(강원중부산지),
내용,
,
발표시각,지역
2019-12-01 8:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 12월 01일 10시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도동부)",
